name_zh,zhou,jun,power,posx,posy
鮑信,兗州,濟南國,他,764,173
鮑勳,兗州,濟南國,魏,750,172
畢諶,兗州,濟南國,魏,774,167
畢軌,兗州,濟南國,魏,781,164
步騭,徐州,下邳郡,吳,756,268
蔡瑁,荊州,南郡,魏,542,407
蔡邕,兗州,潁川郡,他,603,256
倉慈,揚州,淮南郡,魏,725,349
曹昂,豫州,譙郡,魏,599,299
曹彪,豫州,譙郡,魏,613,306
曹不興,揚州,吳郡,他,816,380
曹操,豫州,譙郡,魏,626,314
曹沖,豫州,譙郡,魏,600,314
曹純,豫州,譙郡,魏,600,307
曹芳,豫州,譙郡,魏,616,313
曹干,豫州,譙郡,魏,609,317
曹貢,豫州,譙郡,魏,600,323
曹袞,豫州,譙郡,魏,603,331
曹洪,豫州,譙郡,魏,612,330
曹奐,豫州,譙郡,魏,617,338
曹徽,豫州,譙郡,魏,630,338
曹鑑,豫州,譙郡,魏,628,346
曹矩,豫州,譙郡,魏,622,322
曹均,豫州,譙郡,魏,627,322
曹禮,豫州,譙郡,魏,618,329
曹霖,豫州,譙郡,魏,623,332
曹髦,豫州,譙郡,魏,629,329
曹丕,豫州,譙郡,魏,638,332
曹仁,豫州,譙郡,魏,639,343
曹叡,豫州,譙郡,魏,646,339
曹爽,豫州,譙郡,魏,642,355
曹鑠,豫州,譙郡,魏,646,346
曹嵩,豫州,譙郡,他,658,332
曹騰,豫州,譙郡,他,643,317
曹協,豫州,譙郡,魏,647,305
曹熊,豫州,譙郡,魏,657,309
曹休,豫州,譙郡,魏,649,318
曹玹,豫州,譙郡,魏,660,318
曹儼,豫州,譙郡,魏,668,316
曹邕,豫州,譙郡,魏,682,322
曹宇,豫州,譙郡,魏,673,330
曹彰,豫州,譙郡,魏,669,323
曹真,豫州,譙郡,魏,678,308
曹植,豫州,譙郡,魏,666,283
陳表,揚州,廬江郡,吳,695,398
陳到,豫州,汝南郡,蜀,592,358
陳登,徐州,下邳郡,魏,756,294
陳宮,兗州,東郡,他,690,217
陳珪,徐州,下邳郡,魏,759,312
陳琳,徐州,廣陵郡,魏,793,336
陳群,豫州,潁川郡,魏,612,263
陳壽,益州,巴郡,晉,363,392
陳泰,豫州,潁川郡,魏,611,273
陳武,揚州,廬江郡,吳,699,407
陳震,荊州,南陽郡,蜀,512,322
陳祗,豫州,汝南郡,蜀,601,359
程秉,豫州,汝南郡,吳,607,383
程畿,益州,巴郡,蜀,375,401
程普,幽州,右北平郡,吳,773,82
程昱,兗州,東郡,魏,734,224
成公英,涼州,金城郡,魏,264,195
淳於瓊,豫州,潁川郡,他,614,284
崔林,冀州,河內郡,魏,601,236
崔琰,冀州,河內郡,魏,619,238
鄧艾,荊州,南陽郡,魏,513,314
鄧芝,荊州,南陽郡,蜀,528,315
鄧忠,荊州,南陽郡,魏,529,329
典滿,兗州,陳留郡,魏,638,261
典韋,兗州,陳留郡,魏,644,255
丁奉,揚州,廬江郡,吳,711,392
丁儀,豫州,譙郡,魏,660,300
丁原,兗州,濟南國,他,750,198
董承,涼州,天水郡,他,314,234
董旻,涼州,天水郡,他,320,245
董襲,揚州,會稽郡,吳,868,457
董允,荊州,南郡,蜀,553,433
董昭,兗州,濟南國,魏,755,188
董卓,涼州,天水郡,他,299,248
杜畿,司隸,京兆尹,魏,417,241
杜夔,司隸,河南尹,魏,486,269
杜瓊,益州,蜀郡,蜀,261,414
杜微,益州,蜀郡,蜀,271,420
杜襲,豫州,潁川郡,魏,626,287
杜預,司隸,京兆尹,晉,417,262
法真,司隸,京兆尹,他,410,277
法正,司隸,京兆尹,蜀,419,272
樊稠,涼州,金城郡,他,228,223
樊建,揚州,廬江郡,蜀,688,432
費詩,益州,犍為郡,蜀,190,475
費禕,荊州,江夏郡,蜀,617,413
馮習,荊州,南郡,蜀,550,423
傅僉,荊州,南陽郡,蜀,542,336
傅肜,荊州,南陽郡,蜀,562,329
伏壽,徐州,琅邪國,他,776,220
傅玄,涼州,漢中郡,晉,325,293
傅巽,涼州,漢中郡,魏,342,290
甘寧,益州,巴郡,吳,348,412
高干,兗州,陳留郡,魏,642,244
高柔,兗州,陳留郡,魏,651,251
高翔,荊州,南郡,蜀,543,380
葛玄,揚州,丹陽郡,他,769,428
龔祿,益州,巴郡,蜀,356,400
公孫度,幽州,遼東郡,他,896,53
公孫恭,幽州,遼東郡,魏,907,42
公孫康,幽州,遼東郡,魏,873,55
公孫淵,幽州,遼東郡,他,877,69
公孫瓚,幽州,昌黎郡,他,814,30
顧承,揚州,吳郡,吳,872,396
顧徽,揚州,吳郡,吳,836,387
顧邵,揚州,吳郡,吳,844,376
顧譚,揚州,吳郡,吳,817,403
顧悌,揚州,吳郡,吳,827,411
顧雍,揚州,吳郡,吳,836,398
關靖,並州,太原郡,他,542,158
管輅,青州,平原郡,他,705,161
管寧,青州,北海國,魏,803,199
關平,司隸,河東郡,蜀,457,204
關興,司隸,河東郡,蜀,464,208
關羽,司隸,河東郡,蜀,462,215
毌丘儉,司隸,河東郡,魏,479,236
郭沖,涼州,金城郡,晉,230,195
郭淮,並州,太原郡,魏,522,169
郭嘉,豫州,潁川郡,魏,630,268
郭配,並州,太原郡,魏,515,156
