name_zh,zhou,jun,power
鲍信,兖州,济南国,他
鲍勋,兖州,济南国,魏
毕谌,兖州,济南国,魏
毕轨,兖州,济南国,魏
步骘,徐州,下邳郡,吴
蔡瑁,荆州,南郡,魏
蔡邕,兖州,颍川郡,他
仓慈,扬州,淮南郡,魏
曹昂,豫州,谯郡,魏
曹彪,豫州,谯郡,魏
曹不兴,扬州,吴郡,他
曹操,豫州,谯郡,魏
曹冲,豫州,谯郡,魏
曹纯,豫州,谯郡,魏
曹芳,豫州,谯郡,魏
曹干,豫州,谯郡,魏
曹贡,豫州,谯郡,魏
曹衮,豫州,谯郡,魏
曹洪,豫州,谯郡,魏
曹奂,豫州,谯郡,魏
曹徽,豫州,谯郡,魏
曹鉴,豫州,谯郡,魏
曹矩,豫州,谯郡,魏
曹均,豫州,谯郡,魏
曹礼,豫州,谯郡,魏
曹霖,豫州,谯郡,魏
曹髦,豫州,谯郡,魏
曹丕,豫州,谯郡,魏
曹仁,豫州,谯郡,魏
曹叡,豫州,谯郡,魏
曹爽,豫州,谯郡,魏
曹铄,豫州,谯郡,魏
曹嵩,豫州,谯郡,他
曹腾,豫州,谯郡,他
曹协,豫州,谯郡,魏
曹熊,豫州,谯郡,魏
曹休,豫州,谯郡,魏
曹玹,豫州,谯郡,魏
曹俨,豫州,谯郡,魏
曹邕,豫州,谯郡,魏
曹宇,豫州,谯郡,魏
曹彰,豫州,谯郡,魏
曹真,豫州,谯郡,魏
曹植,豫州,谯郡,魏
陈表,扬州,庐江郡,吴
陈到,豫州,汝南郡,蜀
陈登,徐州,下邳郡,魏
陈宫,兖州,东郡,他
陈珪,徐州,下邳郡,魏
陈琳,徐州,广陵郡,魏
陈群,豫州,颍川郡,魏
陈寿,益州,巴郡,晋
陈泰,豫州,颍川郡,魏
陈武,扬州,庐江郡,吴
陈震,荆州,南阳郡,蜀
陈祗,豫州,汝南郡,蜀
程秉,豫州,汝南郡,吴
程畿,益州,巴郡,蜀
程普,幽州,右北平郡,吴
程昱,兖州,东郡,魏
成公英,凉州,金城郡,魏
淳于琼,豫州,颍川郡,他
崔林,冀州,河内郡,魏
崔琰,冀州,河内郡,魏
邓艾,荆州,南阳郡,魏
邓芝,荆州,南阳郡,蜀
邓忠,荆州,南阳郡,魏
典满,兖州,陈留郡,魏
典韦,兖州,陈留郡,魏
丁奉,扬州,庐江郡,吴
丁仪,豫州,谯郡,魏
丁原,兖州,济南国,他
董承,凉州,天水郡,他
董旻,凉州,天水郡,他
董袭,扬州,会稽郡,吴
董允,荆州,南郡,蜀
董昭,兖州,济南国,魏
董卓,凉州,天水郡,他
杜畿,司隶,京兆尹,魏
杜夔,司隶,河南尹,魏
杜琼,益州,蜀郡,蜀
杜微,益州,蜀郡,蜀
杜袭,豫州,颍川郡,魏
杜预,司隶,京兆尹,晋
法真,司隶,京兆尹,他
法正,司隶,京兆尹,蜀
樊稠,凉州,金城郡,他
樊建,扬州,庐江郡,蜀
费诗,益州,犍为郡,蜀
费祎,荆州,江夏郡,蜀
冯习,荆州,南郡,蜀
傅佥,荆州,南阳郡,蜀
傅肜,荆州,南阳郡,蜀
伏寿,徐州,琅邪国,他
傅玄,凉州,汉中郡,晋
傅巽,凉州,汉中郡,魏
甘宁,益州,巴郡,吴
高干,兖州,陈留郡,魏
高柔,兖州,陈留郡,魏
高翔,荆州,南郡,蜀
葛玄,扬州,丹阳郡,他
龚禄,益州,巴郡,蜀
公孙度,幽州,辽东郡,他
公孙恭,幽州,辽东郡,魏
公孙康,幽州,辽东郡,魏
公孙渊,幽州,辽东郡,他
公孙瓒,幽州,昌黎郡,他
顾承,扬州,吴郡,吴
顾徽,扬州,吴郡,吴
顾邵,扬州,吴郡,吴
顾谭,扬州,吴郡,吴
顾悌,扬州,吴郡,吴
顾雍,扬州,吴郡,吴
关靖,并州,太原郡,他
管辂,青州,平原郡,他
管宁,青州,北海国,魏
